cache_service  |  * Serving Flask app 'main'
cache_service  |  * Debug mode: off
cache_service  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
cache_service  |  * Running on all addresses (0.0.0.0)
cache_service  |  * Running on http://127.0.0.1:5000
cache_service  |  * Running on http://172.22.0.5:5000
cache_service  | [33mPress CTRL+C to quit[0m
cache_service  | 2025-09-30T22:50:31.779828 - MISS - ID:269027
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:32.852800 - MISS - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:33.890437 - MISS - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:34.921009 - MISS - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:35.954495 - MISS - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:36.977975 - MISS - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:38.130656 - MISS - ID:94300
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:39.166622 - MISS - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:40.289510 - MISS - ID:49478
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:41.329720 - MISS - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:42.450370 - MISS - ID:224817
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:43.601031 - MISS - ID:256826
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:44.653243 - MISS - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:45.693279 - MISS - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:46.806981 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:47.918675 - MISS - ID:82912
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:48.944350 - MISS - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:49.974267 - MISS - ID:188489
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:51.113798 - MISS - ID:78854
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:52.239948 - MISS - ID:255528
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:53.365017 - MISS - ID:183626
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:54.443090 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:55.447193 - MISS - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:56.493573 - MISS - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:57.695181 - MISS - ID:160926
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:50:59.019678 - MISS - ID:232035
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:50:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:00.052732 - MISS - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:01.129239 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:02.132860 - MISS - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:03.174330 - MISS - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:04.197302 - MISS - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:05.239806 - MISS - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:06.464148 - MISS - ID:86682
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:51:07.508290 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:51:07] "POST /query HTTP/1.1" 200 -
