cache_service  |  * Serving Flask app 'main'
cache_service  |  * Debug mode: off
cache_service  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
cache_service  |  * Running on all addresses (0.0.0.0)
cache_service  |  * Running on http://127.0.0.1:5000
cache_service  |  * Running on http://172.22.0.5:5000
cache_service  | [33mPress CTRL+C to quit[0m
cache_service  | 2025-09-30T17:50:18.194956 - MISS - ID:32553
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:19.313058 - MISS - ID:48200
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:20.497118 - MISS - ID:8022
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:21.616810 - MISS - ID:205155
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:22.718924 - MISS - ID:232675
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:23.823473 - MISS - ID:43982
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:24.943757 - MISS - ID:197142
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:26.045249 - MISS - ID:114861
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:27.152561 - MISS - ID:26077
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:28.277749 - MISS - ID:214894
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:29.404868 - MISS - ID:5745
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:30.514714 - MISS - ID:75589
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:31.633676 - MISS - ID:11590
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:32.789603 - MISS - ID:188933
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:33.933763 - MISS - ID:141391
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:35.090397 - MISS - ID:236111
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:36.223892 - MISS - ID:204885
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:37.328556 - MISS - ID:221680
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:38.503437 - MISS - ID:27987
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:39.639445 - MISS - ID:56735
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:40.771323 - MISS - ID:66892
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:41.937368 - MISS - ID:25291
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:43.093755 - MISS - ID:81367
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:44.468720 - MISS - ID:183201
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:45.634296 - MISS - ID:36979
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:46.797440 - MISS - ID:174623
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:47.954923 - MISS - ID:152437
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:49.103147 - MISS - ID:123584
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:50.289456 - MISS - ID:104783
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:51.466247 - MISS - ID:240473
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:52.694224 - MISS - ID:144335
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:53.887829 - MISS - ID:98968
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:55.023778 - MISS - ID:218189
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:50:56.202364 - MISS - ID:20639
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:50:56] "POST /query HTTP/1.1" 200 -
